,ds,wind,precipitation,temp,pressure
776,2020-02-16,0.77,0.0,0.74,91.57
777,2020-02-17,2.48,1.82,-1.49,92.0
778,2020-02-18,1.53,0.47,-0.13,91.88
779,2020-02-19,0.89,0.0,3.62,91.06
780,2020-02-20,1.16,0.11,4.65,90.53
781,2020-02-21,0.84,0.05,4.61,90.68
782,2020-02-22,1.4,0.42,3.94,91.04
783,2020-02-23,2.97,0.38,3.46,91.09
784,2020-02-24,2.13,0.01,4.51,90.52
785,2020-02-25,6.51,0.43,1.56,90.28
786,2020-02-26,2.07,0.01,0.79,90.99
787,2020-02-27,0.97,0.0,5.53,90.93
788,2020-02-28,4.14,0.06,7.11,90.42
789,2020-02-29,2.6,2.99,4.84,90.38
790,2020-03-01,4.69,3.78,4.49,90.47
791,2020-03-02,2.26,1.54,3.06,91.08
792,2020-03-03,1.6,0.06,5.55,91.3
793,2020-03-04,1.09,0.0,8.37,91.33
794,2020-03-05,1.03,0.0,9.53,90.98
795,2020-03-06,1.89,0.08,8.38,90.89
796,2020-03-07,2.82,0.15,7.44,91.38
797,2020-03-08,1.29,0.03,9.06,91.58
798,2020-03-09,1.72,0.0,8.76,91.55
799,2020-03-10,1.61,0.0,8.71,91.09
800,2020-03-11,3.79,0.29,11.78,90.97
801,2020-03-12,4.33,0.12,11.65,91.01
802,2020-03-13,2.85,0.86,10.64,91.03
803,2020-03-14,2.59,6.32,9.16,90.35
804,2020-03-15,3.1,0.83,9.43,90.52
805,2020-03-16,3.96,14.08,4.59,90.83
806,2020-03-17,3.31,10.25,0.9,91.31
807,2020-03-18,3.81,10.55,-0.13,91.06
808,2020-03-19,1.57,2.71,2.83,90.53
809,2020-03-20,1.12,0.11,4.67,90.55
810,2020-03-21,1.76,1.54,4.33,90.87
811,2020-03-22,1.95,2.26,4.88,90.96
812,2020-03-23,1.5,0.03,7.93,90.88
